order_id,order_channel
ORD_00000001,Drive-Thru
ORD_00000002,"Mobile App"
ORD_00000003,Kiosk
ORD_00000004,Drive-Thru
ORD_00000005,Drive-Thru
ORD_00000006,"Mobile App"
ORD_00000007,"Mobile App"
ORD_00000008,"Mobile App"
ORD_00000009,"Mobile App"
ORD_00000010,"In-Store Cashier"
ORD_00000011,"Mobile App"
ORD_00000012,"In-Store Cashier"
ORD_00000013,"Mobile App"
ORD_00000014,"Mobile App"
ORD_00000015,"Mobile App"
ORD_00000016,Drive-Thru
ORD_00000017,Drive-Thru
ORD_00000018,"In-Store Cashier"
ORD_00000019,Drive-Thru
ORD_00000020,"In-Store Cashier"
ORD_00000021,Drive-Thru
ORD_00000022,"Mobile App"
ORD_00000023,"Mobile App"
ORD_00000024,Kiosk
ORD_00000025,Kiosk
ORD_00000026,Drive-Thru
ORD_00000027,Kiosk
ORD_00000028,"In-Store Cashier"
ORD_00000029,"Mobile App"
ORD_00000030,"Mobile App"
ORD_00000031,"Mobile App"
ORD_00000032,"Mobile App"
ORD_00000033,Drive-Thru
ORD_00000034,"Mobile App"
ORD_00000035,"Mobile App"
ORD_00000036,"Mobile App"
ORD_00000037,"Mobile App"
ORD_00000038,Drive-Thru
ORD_00000039,Drive-Thru
ORD_00000040,"Mobile App"
ORD_00000041,"Mobile App"
ORD_00000042,Kiosk
ORD_00000043,Drive-Thru
ORD_00000044,"Mobile App"
ORD_00000045,"In-Store Cashier"
ORD_00000046,"Mobile App"
ORD_00000047,"In-Store Cashier"
ORD_00000048,"In-Store Cashier"
ORD_00000049,Kiosk
ORD_00000050,"In-Store Cashier"
ORD_00000051,"In-Store Cashier"
ORD_00000052,"In-Store Cashier"
ORD_00000053,"Mobile App"
ORD_00000054,"In-Store Cashier"
ORD_00000055,Kiosk
ORD_00000056,Drive-Thru
ORD_00000057,"In-Store Cashier"
ORD_00000058,Kiosk
ORD_00000059,"Mobile App"
ORD_00000060,"In-Store Cashier"
ORD_00000061,"Mobile App"
ORD_00000062,Kiosk
ORD_00000063,"Mobile App"
ORD_00000064,"Mobile App"
ORD_00000065,"Mobile App"
ORD_00000066,"In-Store Cashier"
ORD_00000067,"In-Store Cashier"
ORD_00000068,"Mobile App"
ORD_00000069,Drive-Thru
ORD_00000070,"Mobile App"
ORD_00000071,"Mobile App"
ORD_00000072,"In-Store Cashier"
ORD_00000073,Drive-Thru
ORD_00000074,"In-Store Cashier"
ORD_00000075,"Mobile App"
ORD_00000076,Drive-Thru
ORD_00000077,"Mobile App"
ORD_00000078,"Mobile App"
ORD_00000079,Kiosk
ORD_00000080,"Mobile App"
ORD_00000081,"Mobile App"
ORD_00000082,"Mobile App"
ORD_00000083,"Mobile App"
ORD_00000084,"Mobile App"
ORD_00000085,"Mobile App"
ORD_00000086,Drive-Thru
ORD_00000087,"In-Store Cashier"
ORD_00000088,"Mobile App"
ORD_00000089,"Mobile App"
ORD_00000090,Drive-Thru
ORD_00000091,"Mobile App"
ORD_00000092,Drive-Thru
ORD_00000093,"In-Store Cashier"
ORD_00000094,"Mobile App"
ORD_00000095,Drive-Thru
ORD_00000096,"Mobile App"
ORD_00000097,Drive-Thru
ORD_00000098,"Mobile App"
ORD_00000099,"In-Store Cashier"
ORD_00000100,Drive-Thru
ORD_00000101,"Mobile App"
ORD_00000102,Drive-Thru
ORD_00000103,"In-Store Cashier"
ORD_00000104,Drive-Thru
ORD_00000105,"Mobile App"
ORD_00000106,"In-Store Cashier"
ORD_00000107,Drive-Thru
ORD_00000108,Kiosk
ORD_00000109,"Mobile App"
ORD_00000110,"Mobile App"
ORD_00000111,Drive-Thru
ORD_00000112,"Mobile App"
ORD_00000113,Drive-Thru
ORD_00000114,"Mobile App"
ORD_00000115,"Mobile App"
ORD_00000116,"Mobile App"
ORD_00000117,"Mobile App"
ORD_00000118,"In-Store Cashier"
ORD_00000119,"In-Store Cashier"
ORD_00000120,Drive-Thru
ORD_00000121,"Mobile App"
ORD_00000122,Drive-Thru
ORD_00000123,Drive-Thru
ORD_00000124,Drive-Thru
ORD_00000125,"Mobile App"
ORD_00000126,"In-Store Cashier"
ORD_00000127,"Mobile App"
ORD_00000128,"Mobile App"
ORD_00000129,"Mobile App"
ORD_00000130,Drive-Thru
ORD_00000131,"Mobile App"
ORD_00000132,Drive-Thru
ORD_00000133,"In-Store Cashier"
ORD_00000134,"In-Store Cashier"
ORD_00000135,"Mobile App"
ORD_00000136,"In-Store Cashier"
ORD_00000137,"Mobile App"
ORD_00000138,"In-Store Cashier"
ORD_00000139,Drive-Thru
ORD_00000140,Drive-Thru
ORD_00000141,"Mobile App"
ORD_00000142,Drive-Thru
ORD_00000143,"Mobile App"
ORD_00000144,"Mobile App"
ORD_00000145,Drive-Thru
ORD_00000146,"In-Store Cashier"
ORD_00000147,"In-Store Cashier"
ORD_00000148,"In-Store Cashier"
ORD_00000149,Kiosk
ORD_00000150,"Mobile App"
ORD_00000151,"Mobile App"
ORD_00000152,"In-Store Cashier"
ORD_00000153,"Mobile App"
ORD_00000154,"Mobile App"
ORD_00000155,"Mobile App"
ORD_00000156,Drive-Thru
ORD_00000157,"Mobile App"
ORD_00000158,Drive-Thru
ORD_00000159,"In-Store Cashier"
ORD_00000160,"Mobile App"
ORD_00000161,Drive-Thru
ORD_00000162,"Mobile App"
ORD_00000163,"Mobile App"
ORD_00000164,"Mobile App"
ORD_00000165,Drive-Thru
ORD_00000166,Drive-Thru
ORD_00000167,"Mobile App"
ORD_00000168,"Mobile App"
ORD_00000169,"In-Store Cashier"
ORD_00000170,Drive-Thru
ORD_00000171,"Mobile App"
ORD_00000172,"In-Store Cashier"
ORD_00000173,Drive-Thru
ORD_00000174,"In-Store Cashier"
ORD_00000175,"Mobile App"
ORD_00000176,"Mobile App"
ORD_00000177,Drive-Thru
ORD_00000178,Drive-Thru
ORD_00000179,"In-Store Cashier"
ORD_00000180,"Mobile App"
ORD_00000181,"In-Store Cashier"
ORD_00000182,Drive-Thru
ORD_00000183,"Mobile App"
ORD_00000184,"Mobile App"
ORD_00000185,"Mobile App"
ORD_00000186,Drive-Thru
ORD_00000187,Drive-Thru
ORD_00000188,Drive-Thru
ORD_00000189,Drive-Thru
ORD_00000190,"Mobile App"
ORD_00000191,Drive-Thru
ORD_00000192,"In-Store Cashier"
ORD_00000193,Drive-Thru
ORD_00000194,"Mobile App"
ORD_00000195,"Mobile App"
ORD_00000196,Drive-Thru
ORD_00000197,"Mobile App"
ORD_00000198,"Mobile App"
ORD_00000199,"Mobile App"
ORD_00000200,"Mobile App"
ORD_00000201,Kiosk
ORD_00000202,Drive-Thru
ORD_00000203,"Mobile App"
ORD_00000204,"In-Store Cashier"
ORD_00000205,Drive-Thru
ORD_00000206,"In-Store Cashier"
ORD_00000207,"Mobile App"
ORD_00000208,Drive-Thru
ORD_00000209,"Mobile App"
ORD_00000210,"Mobile App"
ORD_00000211,"Mobile App"
ORD_00000212,Kiosk
ORD_00000213,"Mobile App"
ORD_00000214,Drive-Thru
ORD_00000215,"Mobile App"
ORD_00000216,"In-Store Cashier"
ORD_00000217,Drive-Thru
ORD_00000218,Drive-Thru
ORD_00000219,"In-Store Cashier"
ORD_00000220,"Mobile App"
ORD_00000221,Kiosk
ORD_00000222,Drive-Thru
ORD_00000223,"Mobile App"
ORD_00000224,Drive-Thru
ORD_00000225,"Mobile App"
ORD_00000226,"In-Store Cashier"
ORD_00000227,Drive-Thru
ORD_00000228,"In-Store Cashier"
ORD_00000229,Drive-Thru
ORD_00000230,"Mobile App"
ORD_00000231,"Mobile App"
ORD_00000232,"Mobile App"
ORD_00000233,Drive-Thru
ORD_00000234,"Mobile App"
ORD_00000235,"Mobile App"
ORD_00000236,Drive-Thru
ORD_00000237,"In-Store Cashier"
ORD_00000238,"In-Store Cashier"
ORD_00000239,"In-Store Cashier"
ORD_00000240,"Mobile App"
ORD_00000241,Kiosk
ORD_00000242,Drive-Thru
ORD_00000243,"Mobile App"
ORD_00000244,"Mobile App"
ORD_00000245,"Mobile App"
ORD_00000246,"In-Store Cashier"
ORD_00000247,"Mobile App"
ORD_00000248,"In-Store Cashier"
ORD_00000249,"In-Store Cashier"
ORD_00000250,"In-Store Cashier"
ORD_00000251,Drive-Thru
ORD_00000252,"In-Store Cashier"
ORD_00000253,Drive-Thru
ORD_00000254,"In-Store Cashier"
ORD_00000255,"Mobile App"
ORD_00000256,"Mobile App"
ORD_00000257,"Mobile App"
ORD_00000258,Drive-Thru
ORD_00000259,"Mobile App"
ORD_00000260,"In-Store Cashier"
ORD_00000261,"In-Store Cashier"
ORD_00000262,Drive-Thru
ORD_00000263,"In-Store Cashier"
ORD_00000264,Drive-Thru
ORD_00000265,"Mobile App"
ORD_00000266,Drive-Thru
ORD_00000267,Kiosk
ORD_00000268,"Mobile App"
ORD_00000269,"Mobile App"
ORD_00000270,Drive-Thru
ORD_00000271,Drive-Thru
ORD_00000272,"Mobile App"
ORD_00000273,"In-Store Cashier"
ORD_00000274,Drive-Thru
ORD_00000275,"Mobile App"
ORD_00000276,"Mobile App"
ORD_00000277,Drive-Thru
ORD_00000278,"Mobile App"
ORD_00000279,Drive-Thru
ORD_00000280,"Mobile App"
ORD_00000281,Drive-Thru
ORD_00000282,Kiosk
ORD_00000283,"Mobile App"
ORD_00000284,Drive-Thru
ORD_00000285,Drive-Thru
ORD_00000286,Drive-Thru
ORD_00000287,Drive-Thru
ORD_00000288,Drive-Thru
ORD_00000289,"Mobile App"
ORD_00000290,"In-Store Cashier"
ORD_00000291,Drive-Thru
ORD_00000292,Drive-Thru
ORD_00000293,Drive-Thru
ORD_00000294,"Mobile App"
ORD_00000295,"Mobile App"
ORD_00000296,"Mobile App"
ORD_00000297,"In-Store Cashier"
ORD_00000298,Kiosk
ORD_00000299,"Mobile App"
ORD_00000300,Drive-Thru
ORD_00000301,"Mobile App"
ORD_00000302,Drive-Thru
ORD_00000303,"Mobile App"
ORD_00000304,"In-Store Cashier"
ORD_00000305,"In-Store Cashier"
ORD_00000306,Drive-Thru
ORD_00000307,Drive-Thru
ORD_00000308,"In-Store Cashier"
ORD_00000309,"In-Store Cashier"
ORD_00000310,Drive-Thru
ORD_00000311,"In-Store Cashier"
ORD_00000312,"Mobile App"
ORD_00000313,"In-Store Cashier"
ORD_00000314,Drive-Thru
ORD_00000315,Drive-Thru
ORD_00000316,"Mobile App"
ORD_00000317,"In-Store Cashier"
ORD_00000318,Drive-Thru
ORD_00000319,"Mobile App"
ORD_00000320,"Mobile App"
ORD_00000321,"Mobile App"
ORD_00000322,Drive-Thru
ORD_00000323,Drive-Thru
ORD_00000324,"Mobile App"
ORD_00000325,"Mobile App"
ORD_00000326,Drive-Thru
ORD_00000327,"Mobile App"
ORD_00000328,Drive-Thru
ORD_00000329,"In-Store Cashier"
ORD_00000330,Drive-Thru
ORD_00000331,Drive-Thru
ORD_00000332,"Mobile App"
ORD_00000333,"In-Store Cashier"
ORD_00000334,"Mobile App"
ORD_00000335,"Mobile App"
ORD_00000336,"In-Store Cashier"
ORD_00000337,Drive-Thru
ORD_00000338,Drive-Thru
ORD_00000339,"Mobile App"
ORD_00000340,"Mobile App"
ORD_00000341,Drive-Thru
ORD_00000342,"In-Store Cashier"
ORD_00000343,"Mobile App"
ORD_00000344,Drive-Thru
ORD_00000345,Drive-Thru
ORD_00000346,Drive-Thru
ORD_00000347,Drive-Thru
ORD_00000348,Drive-Thru
ORD_00000349,"In-Store Cashier"
ORD_00000350,"Mobile App"
ORD_00000351,"Mobile App"
ORD_00000352,Drive-Thru
ORD_00000353,Drive-Thru
ORD_00000354,"Mobile App"
ORD_00000355,"Mobile App"
ORD_00000356,"In-Store Cashier"
ORD_00000357,"Mobile App"
ORD_00000358,Drive-Thru
ORD_00000359,"In-Store Cashier"
ORD_00000360,Kiosk
ORD_00000361,"Mobile App"
ORD_00000362,"In-Store Cashier"
ORD_00000363,"In-Store Cashier"
ORD_00000364,"Mobile App"
ORD_00000365,"Mobile App"
ORD_00000366,"Mobile App"
ORD_00000367,Drive-Thru
ORD_00000368,"Mobile App"
ORD_00000369,Kiosk
ORD_00000370,"Mobile App"
ORD_00000371,"Mobile App"
ORD_00000372,"Mobile App"
ORD_00000373,Kiosk
ORD_00000374,Drive-Thru
ORD_00000375,"Mobile App"
ORD_00000376,Drive-Thru
ORD_00000377,Drive-Thru
ORD_00000378,Kiosk
ORD_00000379,"Mobile App"
ORD_00000380,"In-Store Cashier"
ORD_00000381,"In-Store Cashier"
ORD_00000382,"Mobile App"
ORD_00000383,Drive-Thru
ORD_00000384,"Mobile App"
ORD_00000385,"In-Store Cashier"
ORD_00000386,Drive-Thru
ORD_00000387,Drive-Thru
ORD_00000388,"Mobile App"
ORD_00000389,"Mobile App"
ORD_00000390,"In-Store Cashier"
ORD_00000391,Drive-Thru
ORD_00000392,"Mobile App"
ORD_00000393,"Mobile App"
ORD_00000394,"In-Store Cashier"
ORD_00000395,"In-Store Cashier"
ORD_00000396,Kiosk
ORD_00000397,Drive-Thru
ORD_00000398,Drive-Thru
ORD_00000399,Drive-Thru
ORD_00000400,"Mobile App"
ORD_00000401,Drive-Thru
ORD_00000402,"In-Store Cashier"
ORD_00000403,"Mobile App"
ORD_00000404,"In-Store Cashier"
ORD_00000405,"Mobile App"
ORD_00000406,"Mobile App"
ORD_00000407,Kiosk
ORD_00000408,"In-Store Cashier"
ORD_00000409,"Mobile App"
ORD_00000410,"Mobile App"
ORD_00000411,Drive-Thru
ORD_00000412,Drive-Thru
ORD_00000413,"Mobile App"
ORD_00000414,Drive-Thru
ORD_00000415,"Mobile App"
ORD_00000416,"In-Store Cashier"
ORD_00000417,"Mobile App"
ORD_00000418,"Mobile App"
ORD_00000419,Drive-Thru
ORD_00000420,"Mobile App"
ORD_00000421,"Mobile App"
ORD_00000422,"Mobile App"
ORD_00000423,Drive-Thru
ORD_00000424,"Mobile App"
ORD_00000425,"Mobile App"
ORD_00000426,Drive-Thru
ORD_00000427,Drive-Thru
ORD_00000428,"Mobile App"
ORD_00000429,"Mobile App"
ORD_00000430,"Mobile App"
ORD_00000431,"Mobile App"
ORD_00000432,"In-Store Cashier"
ORD_00000433,"Mobile App"
ORD_00000434,"Mobile App"
ORD_00000435,Drive-Thru
ORD_00000436,"In-Store Cashier"
ORD_00000437,Drive-Thru
ORD_00000438,Drive-Thru
ORD_00000439,"Mobile App"
ORD_00000440,Drive-Thru
ORD_00000441,Drive-Thru
ORD_00000442,Drive-Thru
ORD_00000443,Drive-Thru
ORD_00000444,"Mobile App"
ORD_00000445,Drive-Thru
ORD_00000446,"Mobile App"
ORD_00000447,"In-Store Cashier"
ORD_00000448,"Mobile App"
ORD_00000449,"In-Store Cashier"
ORD_00000450,Kiosk
ORD_00000451,"In-Store Cashier"
ORD_00000452,Drive-Thru
ORD_00000453,"Mobile App"
ORD_00000454,"Mobile App"
ORD_00000455,"Mobile App"
ORD_00000456,Drive-Thru
ORD_00000457,"Mobile App"
ORD_00000458,"Mobile App"
ORD_00000459,"In-Store Cashier"
ORD_00000460,Drive-Thru
ORD_00000461,"Mobile App"
ORD_00000462,"Mobile App"
ORD_00000463,"Mobile App"
ORD_00000464,Drive-Thru
ORD_00000465,"Mobile App"
ORD_00000466,"Mobile App"
ORD_00000467,Kiosk
ORD_00000468,Drive-Thru
ORD_00000469,Kiosk
ORD_00000470,"In-Store Cashier"
ORD_00000471,"Mobile App"
ORD_00000472,Kiosk
ORD_00000473,"In-Store Cashier"
ORD_00000474,Kiosk
ORD_00000475,"Mobile App"
ORD_00000476,"In-Store Cashier"
ORD_00000477,"In-Store Cashier"
ORD_00000478,Drive-Thru
ORD_00000479,Drive-Thru
ORD_00000480,Drive-Thru
ORD_00000481,Drive-Thru
ORD_00000482,"Mobile App"
ORD_00000483,"Mobile App"
ORD_00000484,Kiosk
ORD_00000485,"In-Store Cashier"
ORD_00000486,"Mobile App"
ORD_00000487,Kiosk
ORD_00000488,Drive-Thru
ORD_00000489,"Mobile App"
ORD_00000490,"In-Store Cashier"
ORD_00000491,"In-Store Cashier"
ORD_00000492,Kiosk
ORD_00000493,Kiosk
ORD_00000494,Kiosk
ORD_00000495,"Mobile App"
ORD_00000496,"Mobile App"
ORD_00000497,Drive-Thru
ORD_00000498,"Mobile App"
ORD_00000499,"In-Store Cashier"
